Date : 2019-09-02 14:26:23
Directory : /home/salim/Backlinq Projects/MercyCorp/yafe
Total : 62 files,  6139 codes, 768 comments, 575 blanks, all 7482 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         41 |      5,689 |        732 |        519 |      6,940 |
| JSON       |          2 |        145 |          0 |          2 |        147 |
| XML        |          7 |        111 |         24 |         11 |        146 |
| Groovy     |          3 |         96 |          8 |         23 |        127 |
| YAML       |          2 |         62 |          0 |         11 |         73 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Kotlin     |          1 |         10 |          0 |          4 |         14 |
| Properties |          2 |          8 |          4 |          0 |         12 |
| Markdown   |          2 |          5 |          0 |          3 |          8 |
| C++        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                             |         62 |      6,139 |        768 |        575 |      7,482 |
| lib                                                           |         40 |      5,689 |        702 |        518 |      6,909 |
| lib/Components                                                |         24 |      3,580 |        394 |        270 |      4,244 |
| lib/Screens                                                   |         10 |      1,861 |        292 |        185 |      2,338 |
| lib/Components/Community                                      |          8 |      1,273 |        217 |         91 |      1,581 |
| lib/Components/Comments                                       |          5 |      1,015 |         54 |         72 |      1,141 |
| lib/Components/Drawer                                         |          5 |        609 |         78 |         52 |        739 |
| lib/Screens/SignUp                                            |          1 |        434 |         54 |         30 |        518 |
| lib/Components/Home                                           |          2 |        423 |         38 |         26 |        487 |
| lib/Screens/Login                                             |          1 |        373 |         59 |         36 |        468 |
| lib/Components/Posts                                          |          4 |        260 |          7 |         29 |        296 |
| lib/Screens/Drawer                                            |          1 |        260 |         56 |         20 |        336 |
| lib/Screens/Community                                         |          1 |        233 |         10 |         28 |        271 |
| ios                                                           |          7 |        222 |          2 |          8 |        232 |
| ios/Runner                                                    |          7 |        222 |          2 |          8 |        232 |
| lib/Screens/ForgotPassword                                    |          1 |        209 |         65 |         19 |        293 |
| android                                                       |         11 |        164 |         34 |         36 |        234 |
| ios/Runner/Assets.xcassets                                    |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                 |          1 |        122 |          0 |          1 |        123 |
| lib/Utils                                                     |          3 |        116 |          1 |         36 |        153 |
| android/app                                                   |          7 |        116 |         28 |         27 |        171 |
| lib/generated                                                 |          1 |         87 |         14 |         22 |        123 |
| lib/Utils/Auth                                                |          1 |         73 |          1 |         24 |         98 |
| ios/Runner/Base.lproj                                         |          2 |         61 |          2 |          2 |         65 |
| android/app/src                                               |          6 |         60 |         22 |         13 |         95 |
| android/app/src/main                                          |          4 |         52 |         16 |         11 |         79 |
| lib/Components/Drawer/translate                               |          2 |         49 |          2 |          4 |         55 |
| lib/Screens/Home                                              |          1 |         32 |          8 |         10 |         50 |
| lib/Screens/Comments                                          |          1 |         30 |          0 |          5 |         35 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset               |          2 |         26 |          0 |          3 |         29 |
| lib/Utils/Style                                               |          1 |         23 |          0 |          6 |         29 |
| lib/Utils/Language                                            |          1 |         20 |          0 |          6 |         26 |
| lib/Screens/Posts                                             |          1 |         15 |          2 |          4 |         21 |
| android/app/src/main/res                                      |          2 |         15 |          4 |          3 |         22 |
| android/app/src/main/kotlin                                   |          1 |         10 |          0 |          4 |         14 |
| android/app/src/main/kotlin/com/backlinq/yafe                 |          1 |         10 |          0 |          4 |         14 |
| android/app/src/main/kotlin/com/backlinq                      |          1 |         10 |          0 |          4 |         14 |
| android/app/src/main/kotlin/com                               |          1 |         10 |          0 |          4 |         14 |
| android/app/src/main/res/drawable                             |          1 |          9 |          2 |          2 |         13 |
| android/app/src/main/res/values                               |          1 |          6 |          2 |          1 |          9 |
| android/gradle                                                |          1 |          5 |          2 |          0 |          7 |
| android/gradle/wrapper                                        |          1 |          5 |          2 |          0 |          7 |
| android/app/src/profile                                       |          1 |          4 |          3 |          1 |          8 |
| android/app/src/debug                                         |          1 |          4 |          3 |          1 |          8 |
| test                                                          |          1 |          0 |         30 |          1 |         31 |
+---------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------+------------+------------+------------+------------+------------+
| README.md                                                     | Markdown   |          2 |          0 |          1 |          3 |
| android/app/build.gradle                                      | Groovy     |         56 |          6 |         14 |         76 |
| android/app/src/debug/AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| android/app/src/main/AndroidManifest.xml                      | XML        |         27 |         12 |          4 |         43 |
| android/app/src/main/kotlin/com/backlinq/yafe/MainActivity.kt | Kotlin     |         10 |          0 |          4 |         14 |
| android/app/src/main/res/drawable/launch_background.xml       | XML        |          9 |          2 |          2 |         13 |
| android/app/src/main/res/values/styles.xml                    | XML        |          6 |          2 |          1 |          9 |
| android/app/src/profile/AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| android/build.gradle                                          | Groovy     |         28 |          2 |          5 |         35 |
| android/gradle.properties                                     | Properties |          3 |          2 |          0 |          5 |
| android/gradle/wrapper/gradle-wrapper.properties              | Properties |          5 |          2 |          0 |          7 |
